Lcl Date,Lcl Time,UTCOfst,AtvWpt,Latitude,Longitude,AltInd,BaroA,AltMSL,OAT,IAS,GndSpd,VSpd,Pitch,Roll,LatAc,NormAc,HDG,TRK,volt1,volt2,amp1,FQtyL,FQtyR,E1 FFlow,E1 OilT,E1 OilP,E1 MAP,E1 RPM,E1 %Pwr,E1 CHT1,E1 CHT2,E1 CHT3,E1 CHT4,E1 CHT5,E1 CHT6,E1 EGT1,E1 EGT2,E1 EGT3,E1 EGT4,E1 EGT5,E1 EGT6,E1 TIT1,E1 TIT2,E1 Torq,E1 NG,E1 ITT,E2 FFlow,E2 MAP,E2 RPM,E2 Torq,E2 NG,E2 ITT,AltGPS,TAS,HSIS,CRS,NAV1,NAV2,COM1,COM2,HCDI,VCDI,WndSpd,WndDr,WptDst,WptBrg,MagVar,AfcsOn,RollM,PitchM,RollC,PichC,VSpdG,GPSfix,HAL,VAL,HPLwas,HPLfd,VPLwas
,,,,,,,30.33,,,0.00,,,,,,,,,,,,,,,,,30.24,,,,,,,,,,,,,,,,,,,,,,,,,,,,GPS,52.2,108.75,108.75,134.930,134.930,,,,,,,1.9,0,NONE,NONE,,,,NoSoln,3704,,,,
2022-04-16,16:17:32,+00:00,,,,311.4,30.33,,,0.00,,,,,,,,,,,,,,0.00,,,30.24,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,0,GPS,52.2,108.75,108.75,134.930,134.930,,,,,,,1.9,0,NONE,NONE,,,,NoSoln,3704,,,,
2022-04-16,16:17:35,+00:00,,,,311.4,30.33,,19.0,0.00,,-16.00,,,,,,,25.2,24.6,-7.9,46.00,45.53,0.00,150.37,0.36,30.25,0.0,0.00,171.46,175.64,180.47,174.13,166.02,156.11,203.58,234.26,190.97,188.32,188.19,154.08,404.67,346.07,,,,,,,,,,,0,GPS,52.2,108.75,108.75,134.930,134.930,,,,,,,1.9,0,NONE,NONE,,,,NoSoln,3704,,,,
2022-04-16,16:17:36,+00:00,,,,311.4,30.33,,19.0,0.00,,-16.00,,,,,,,25.2,24.6,-7.8,46.00,45.53,0.00,150.33,0.37,30.24,0.0,0.00,171.34,175.53,180.33,174.03,165.92,156.00,202.99,234.15,190.69,188.12,187.97,153.74,404.35,344.70,,,,,,,,,,,0,GPS,52.2,108.75,108.75,134.930,134.930,,,,,,,1.9,0,NONE,NONE,,,,NoSoln,3704,,,,
2022-04-16,16:18:07,+00:00,,,,310.4,30.33,,18.8,0.00,,-15.39,,,,,,,25.1,24.4,-8.8,46.00,45.47,0.00,148.53,0.36,30.23,0.0,0.00,167.51,171.91,176.59,170.72,162.07,152.01,199.19,225.10,184.76,180.88,181.58,147.71,395.18,342.35,,,,,,,,,,,0,GPS,52.2,108.75,108.75,134.930,134.930,,,,,,,1.9,0,NONE,NONE,,,,NoSoln,3704,,,,
2022-04-16,16:18:08,+00:00,,,,310.4,30.33,,18.8,0.00,,-2.52,2.24,-0.75,0.01,-0.00,63.3,,25.1,24.4,-8.9,46.00,45.47,0.00,148.45,0.35,30.23,0.0,0.00,167.39,171.78,176.48,170.62,161.94,151.87,198.82,225.16,184.52,180.68,181.38,147.55,394.94,341.62,,,,,,,,,,,0,GPS,52.2,108.75,108.75,134.930,134.930,,,,,,,1.9,0,NONE,NONE,,,,NoSoln,3704,,,,
2022-04-16,16:18:55,+00:00,,,,314.4,30.33,,18.8,0.00,,1.31,1.44,-0.80,0.01,0.00,63.3,,27.6,28.6,8.8,46.00,45.44,3.03,171.15,35.71,13.56,1013.0,0.07,169.80,170.41,175.69,168.52,160.45,150.92,836.51,801.45,787.06,798.50,852.07,824.05,705.60,768.87,,,,,,,,,,,0,GPS,52.2,108.75,108.75,134.930,134.930,,,,,,,1.9,0,NONE,NONE,,,,NoSoln,3704,,,,
2022-04-16,16:18:56,+00:00,,49.2079353,4.1491699,315.4,30.33,335.0,18.8,0.00,1.32,0.83,1.44,-0.79,0.02,-0.00,63.3,358.1,27.6,28.7,8.8,46.00,45.45,3.05,170.95,35.96,13.47,1019.9,0.07,170.13,170.66,175.92,168.64,160.66,151.20,841.17,811.55,795.03,813.39,865.44,833.38,714.65,775.18,,,,,,,,,,484.8,0,GPS,52.2,108.75,108.75,134.930,134.930,,,,,,,1.9,0,NONE,NONE,,,3.9,3D,3704,,,,
2022-04-16,16:18:57,+00:00,,49.2079201,4.1491733,315.4,30.33,333.1,18.8,0.00,0.00,-0.59,1.41,-0.80,0.01,-0.00,63.3,358.1,27.6,28.7,8.8,46.00,45.44,3.09,170.76,36.24,13.40,1027.5,0.08,170.45,170.90,176.22,168.83,160.90,151.49,846.16,822.83,801.85,824.83,874.55,843.51,724.94,780.69,,,,,,,,,,482.9,0,GPS,52.2,108.75,108.75,134.930,134.930,,,,,,,1.9,0,NONE,NONE,,,3.9,3D,3704,,,,
2022-04-16,16:18:58,+00:00,,49.2079086,4.1491776,314.4,30.33,331.1,18.8,0.00,0.00,-14.76,1.40,-0.78,0.02,-0.00,63.3,358.1,27.7,28.7,8.7,46.00,45.45,3.08,170.61,36.26,13.49,1020.2,0.08,170.77,171.15,176.52,168.97,161.13,151.80,855.74,831.50,808.01,836.40,884.83,853.16,733.26,787.60,,,,,,,,,,480.9,0,GPS,52.2,108.75,108.75,134.930,134.930,,,,,,,1.9,0,NONE,NONE,,,-3.9,3D,3704,,,,
2022-04-16,16:18:59,+00:00,,49.2078934,4.1491733,314.4,30.33,324.5,18.8,0.00,0.00,-13.97,1.38,-0.80,0.02,0.00,63.3,358.1,27.7,28.7,8.6,46.00,45.45,3.08,170.45,36.53,13.41,1028.1,0.08,171.10,171.41,176.80,169.14,161.38,152.09,859.53,838.99,814.95,844.65,894.88,861.02,740.43,792.76,,,,,,,,,,474.3,0,GPS,52.2,108.75,108.75,134.930,134.930,,,,,,,1.9,0,NONE,NONE,,,0.0,3D,3704,,,,
2022-04-16,16:19:00,+00:00,,49.2078857,4.1491733,314.4,30.33,322.1,18.8,0.00,0.00,1.39,1.37,-0.81,0.02,-0.01,63.3,358.1,27.7,28.7,8.6,46.00,45.45,3.08,170.26,36.43,13.51,1021.0,0.08,171.42,171.68,177.10,169.29,161.63,152.42,863.14,846.15,820.76,850.82,901.87,868.77,746.16,797.05,,,,,,,,,,471.9,0,GPS,52.2,108.75,108.75,134.930,134.930,,,,,,,1.9,0,NONE,NONE,,,7.9,3D,3704,,,,
2022-04-16,16:19:01,+00:00,,49.2078857,4.1491747,314.4,30.33,324.2,18.8,0.00,0.00,-8.74,1.37,-0.81,0.01,0.00,63.3,358.1,27.7,28.7,8.5,46.00,45.45,3.08,170.06,36.49,13.45,1025.5,0.08,171.77,171.92,177.35,169.45,161.89,152.73,866.89,850.28,826.12,854.69,909.43,876.55,750.44,801.52,,,,,,,,,,474.0,0,GPS,52.2,108.75,108.75,134.930,134.930,,,,,,,1.9,0,NONE,NONE,,,3.9,3D,3704,,,,
2022-04-16,16:19:02,+00:00,,49.2078590,4.1491609,315.4,30.33,304.8,18.8,0.00,0.00,-6.98,1.36,-0.82,0.01,-0.01,63.3,358.1,27.7,28.7,8.4,46.00,45.45,3.07,169.88,36.48,13.51,1022.4,0.08,172.10,172.21,177.70,169.64,162.15,153.08,870.06,857.82,831.79,867.54,920.79,882.65,759.00,805.90,,,,,,,,,,454.6,0,GPS,52.2,108.75,108.75,134.930,134.930,,,,,,,1.9,0,NONE,NONE,,,0.0,3D,3704,,,152.0,
2022-04-16,16:19:03,+00:00,,49.2078590,4.1491604,314.4,30.33,304.6,18.8,0.00,0.00,-2.20,1.36,-0.82,0.01,-0.00,63.4,358.1,27.7,28.7,8.3,46.00,45.46,3.07,169.73,36.70,13.45,1029.0,0.08,172.44,172.47,177.97,169.83,162.43,153.43,873.52,864.57,836.91,875.45,925.56,889.46,766.52,810.44,,,,,,,,,,454.4,0,GPS,52.2,108.75,108.75,134.930,134.930,,,,,,,1.9,0,NONE,NONE,,,0.0,3D,3704,,,151.5,
2022-04-16,16:19:04,+00:00,,49.2078590,4.1491609,314.4,30.33,306.3,18.8,0.00,0.00,-14.33,1.34,-0.81,0.01,0.01,63.4,358.1,27.7,28.7,8.2,46.00,45.45,3.05,169.58,36.90,13.42,1032.5,0.08,172.77,172.75,178.32,170.02,162.69,153.79,878.14,869.75,841.77,882.55,933.22,896.46,772.14,814.89,,,,,,,,,,456.1,0,GPS,52.2,108.75,108.75,134.930,134.930,,,,,,,1.9,0,NONE,NONE,,,3.9,3D,3704,,,151.5,
2022-04-16,16:19:05,+00:00,,49.2078590,4.1491613,314.4,30.33,306.3,18.8,0.00,0.00,-23.87,1.38,-0.81,0.01,-0.00,63.4,358.1,27.7,28.7,8.1,46.00,45.45,3.03,169.42,36.62,13.54,1021.4,0.08,173.12,173.01,178.64,170.22,162.99,154.13,880.93,874.39,847.76,884.99,942.94,903.92,776.36,819.41,,,,,,,,,,456.2,0,GPS,52.2,108.75,108.75,134.930,134.930,,,,,,,1.9,0,NONE,NONE,,,0.0,3D,3704,,,151.5,
2022-04-16,16:19:06,+00:00,,49.2078629,4.1491446,314.4,30.33,313.5,18.8,0.00,0.00,-22.52,1.35,-0.82,0.00,0.01,63.3,358.1,27.7,28.7,8.0,46.00,45.45,3.01,169.22,36.73,13.51,1024.7,0.08,173.46,173.31,178.92,170.41,163.28,154.51,884.61,879.71,852.39,893.39,947.29,909.43,782.52,823.77,,,,,,,,,,463.3,0,GPS,52.2,108.75,108.75,134.930,134.930,,,,,,,1.9,0,NONE,NONE,,,0.0,3D,3704,,,418.0,
2022-04-16,16:19:07,+00:00,,49.2078629,4.1491446,313.4,30.33,313.4,18.8,0.00,0.00,-12.35,1.35,-0.83,0.01,-0.00,63.4,358.1,27.7,28.7,7.9,46.00,45.45,3.02,169.05,36.90,13.45,1031.7,0.08,173.81,173.60,179.26,170.62,163.59,154.86,888.86,884.00,857.15,898.03,953.68,913.10,787.62,828.63,,,,,,,,,,463.2,0,GPS,52.2,108.75,108.75,134.930,134.930,,,,,,,1.9,0,NONE,NONE,,,0.0,3D,3704,,,418.0,
2022-04-16,16:19:08,+00:00,,49.2078629,4.1491442,313.4,30.33,314.1,18.8,0.00,0.00,-37.29,1.33,-0.86,0.01,0.00,63.4,358.1,27.7,28.7,7.8,46.00,45.45,3.03,168.89,36.89,13.50,1026.8,0.08,174.16,173.90,179.62,170.83,163.88,155.25,892.68,882.08,860.10,907.20,958.46,916.67,790.92,831.81,,,,,,,,,,463.9,0,GPS,52.2,108.75,108.75,134.930,134.930,,,,,,,1.9,0,NONE,NONE,,,0.0,3D,3704,,,418.0,
2022-04-16,16:19:09,+00:00,,49.2078667,4.1491456,314.4,30.33,311.7,18.8,0.00,0.00,-12.96,1.36,-0.83,0.01,0.00,63.4,358.1,27.7,28.7,7.7,46.00,45.45,3.05,168.78,37.00,13.48,1031.8,0.08,174.53,174.19,179.92,171.04,164.21,155.62,895.64,886.58,863.76,913.47,961.67,920.99,797.00,835.24,,,,,,,,,,461.5,0,GPS,52.2,108.75,108.75,134.930,134.930,,,,,,,1.9,0,NONE,NONE,,,0.0,3D,3704,,,418.0,
2022-04-16,16:19:10,+00:00,,49.2078667,4.1491470,314.4,30.33,312.1,18.8,0.00,0.00,11.87,1.33,-0.81,0.02,0.01,63.4,358.1,27.7,28.7,7.6,46.00,45.45,3.05,168.68,37.27,13.42,1036.6,0.08,174.89,174.51,180.25,171.26,164.52,156.03,898.30,891.50,867.87,920.53,963.75,923.58,802.19,838.13,,,,,,,,,,461.9,0,GPS,52.2,108.75,108.75,134.930,134.930,,,,,,,1.9,0,NONE,NONE,,,0.0,3D,3704,,,418.0,
2022-04-16,16:19:11,+00:00,,49.2078667,4.1491475,314.4,30.33,312.2,18.8,0.00,0.00,1.98,1.33,-0.86,0.00,0.00,63.4,358.1,27.7,28.7,7.5,46.00,45.45,3.05,168.57,37.43,13.42,1038.2,0.08,175.25,174.81,180.60,171.47,164.85,156.40,901.94,896.20,871.48,924.21,966.63,926.47,806.36,841.65,,,,,,,,,,462.0,0,GPS,52.2,108.75,108.75,134.930,134.930,,,,,,,1.9,0,NONE,NONE,,,0.0,3D,3704,,,418.0,
2022-04-16,16:19:12,+00:00,,49.2078667,4.1491485,314.4,30.33,312.1,18.8,0.00,0.00,7.10,1.33,-0.83,0.01,0.00,63.4,358.1,27.7,28.7,7.5,46.00,45.45,3.06,168.43,37.44,13.42,1036.9,0.08,175.63,175.11,180.92,171.72,165.17,156.82,905.28,901.03,874.88,929.09,973.00,927.32,811.03,845.71,,,,,,,,,,461.9,0,GPS,52.2,108.75,108.75,134.930,134.930,,,,,,,1.9,0,NONE,NONE,,,0.0,3D,3704,,,418.0,
2022-04-16,16:19:13,+00:00,,49.2078629,4.1491451,314.4,30.33,314.5,18.8,0.00,0.00,-4.14,1.34,-0.81,0.01,0.00,63.4,358.1,27.7,28.7,7.4,46.00,45.45,3.08,168.32,37.59,13.40,1042.7,0.08,176.01,175.43,181.30,171.97,165.52,157.22,907.67,903.59,878.56,931.93,976.24,931.23,814.50,848.79,,,,,,,,,,464.3,0,GPS,52.2,108.75,108.75,134.930,134.930,,,,,,,1.9,0,NONE,NONE,,,0.0,3D,3704,,,418.0,
2022-04-16,16:19:14,+00:00,,49.2078629,4.1491456,314.4,30.33,314.7,18.8,0.00,0.00,2.06,1.34,-0.80,0.01,0.00,63.4,358.1,27.7,28.8,7.3,46.00,45.45,3.11,168.23,38.09,13.52,1054.9,0.08,176.38,175.75,181.63,172.20,165.85,157.64,910.05,906.85,881.78,935.19,978.86,935.46,818.28,851.63,,,,,,,,,,464.6,0,GPS,52.2,108.75,108.75,134.930,134.930,,,,,,,1.9,0,NONE,NONE,,,0.0,3D,3704,,,418.0,
2022-04-16,16:19:15,+00:00,,49.2078629,4.1491466,313.4,30.33,315.2,18.8,0.00,0.00,-21.17,1.35,-0.81,0.01,0.00,63.4,358.1,27.7,28.8,7.2,46.00,45.45,3.16,168.13,38.32,13.52,1054.7,0.08,176.76,176.06,182.01,172.45,166.22,158.05,913.46,911.09,885.00,940.12,982.66,940.45,822.41,855.12,,,,,,,,,,465.0,0,GPS,52.2,108.75,108.75,134.930,134.930,,,,,,,1.9,0,NONE,NONE,,,0.0,3D,3704,,,418.0,
2022-04-16,16:19:16,+00:00,,49.2078629,4.1491466,313.4,30.33,315.2,18.8,0.00,0.00,-26.58,1.33,-0.86,0.01,-0.00,63.1,358.1,27.7,28.8,7.1,46.00,45.45,3.19,168.10,38.31,13.56,1051.7,0.08,177.13,176.40,182.34,172.67,166.58,158.47,914.32,914.18,888.27,944.85,984.88,944.46,826.31,857.19,,,,,,,,,,465.0,0,GPS,52.2,108.75,108.75,134.930,134.930,,,,,,,1.9,0,NONE,NONE,,,0.0,3D,3704,,,418.0,
2022-04-16,16:19:17,+00:00,,49.2078629,4.1491485,314.4,30.33,312.6,18.8,0.00,0.00,-16.44,1.35,-0.86,0.02,-0.00,63.1,358.1,27.7,28.8,7.1,46.00,45.44,3.49,168.04,39.97,15.12,1117.7,0.09,177.51,176.72,182.72,172.95,166.96,158.89,917.62,919.02,892.72,946.45,988.03,949.06,830.86,861.56,,,,,,,,,,462.5,0,GPS,52.2,108.75,108.75,134.930,134.930,,,,,,,1.9,0,NONE,NONE,,,0.0,3D,3704,,,418.5,
2022-04-16,16:19:18,+00:00,,49.2078667,4.1491489,317.4,30.33,312.0,18.8,0.00,0.00,45.79,1.27,-0.91,0.02,0.00,62.7,358.1,27.7,28.8,7.1,46.00,45.44,3.95,167.94,43.15,14.26,1293.3,0.13,177.91,177.08,183.12,173.22,167.33,159.33,929.48,927.13,911.32,950.38,995.68,957.71,839.51,875.60,,,,,,,,,,461.8,0,GPS,52.2,108.75,108.75,134.930,134.930,,,,,,,1.9,0,NONE,NONE,,,-3.9,3D,3704,,,418.5,
2022-04-16,16:19:19,+00:00,,49.2078667,4.1491513,318.4,30.33,310.8,18.8,0.00,0.00,90.58,1.24,-0.82,0.01,-0.00,62.6,358.1,27.7,28.8,7.0,46.00,45.44,4.17,167.87,44.55,13.95,1323.3,0.13,178.32,177.42,183.49,173.50,167.73,159.76,939.40,937.29,928.19,957.60,1004.74,967.68,850.62,889.81,,,,,,,,,,460.6,0,GPS,52.2,108.75,108.75,134.930,134.930,,,,,,,1.9,0,NONE,NONE,,,0.0,3D,3704,,,418.5,
2022-04-16,16:19:20,+00:00,,49.2078629,4.1491575,318.4,30.33,313.8,18.8,0.00,0.00,68.80,1.16,-0.66,0.03,0.00,61.5,358.1,27.7,28.8,6.9,46.00,45.44,4.27,167.82,45.11,13.92,1329.4,0.13,178.73,177.81,183.90,173.80,168.12,160.22,945.90,946.04,941.97,961.96,1012.92,977.84,860.14,901.05,,,,,,,,,,463.6,0,GPS,52.2,108.75,108.75,134.930,134.930,,,,,,,1.9,0,NONE,NONE,,,11.8,3D,3704,,,259.0,
2022-04-16,16:19:21,+00:00,,49.2078667,4.1491652,319.4,30.33,315.0,18.8,0.00,1.21,53.75,1.46,-0.86,0.01,0.00,62.1,358.1,27.7,28.8,6.8,46.00,45.42,4.29,167.73,45.36,13.89,1331.6,0.13,179.16,178.19,184.26,174.09,168.54,160.69,951.76,952.32,953.38,966.25,1017.29,985.11,867.47,911.09,,,,,,,,,,464.8,0,GPS,52.2,108.75,108.75,134.930,134.930,,,,,,,1.9,0,NONE,NONE,,,0.0,3D,3704,,,259.0,
2022-04-16,16:19:22,+00:00,,49.2078705,4.1491771,318.4,30.33,314.7,18.8,0.00,1.79,23.89,1.67,-0.70,0.02,0.01,62.3,358.1,27.7,28.8,6.8,46.00,45.37,4.29,167.62,45.40,13.86,1332.3,0.13,179.59,178.59,184.72,174.44,168.98,161.18,959.68,958.56,963.47,969.58,1023.51,993.22,875.49,919.88,,,,,,,,,,464.5,0,GPS,52.2,108.75,108.75,134.930,134.930,,,,,,,1.9,0,NONE,NONE,,,0.0,3D,3704,,,259.0,
2022-04-16,16:19:23,+00:00,,49.2078781,4.1491938,318.4,30.33,316.2,18.8,0.00,2.35,-7.20,1.60,-0.86,0.00,0.02,62.5,61.6,27.7,28.8,6.7,46.00,45.32,4.25,167.52,45.29,13.67,1311.2,0.12,180.04,178.99,185.14,174.81,169.43,161.66,964.76,963.41,972.29,973.14,1027.00,999.98,881.81,927.41,,,,,,,,,,466.0,0,GPS,52.2,108.75,108.75,134.930,134.930,,,,,,,1.9,0,NONE,NONE,,,0.0,3D,3704,,,259.5,
2022-04-16,16:19:24,+00:00,,49.2078781,4.1492124,317.4,30.33,315.5,18.8,0.00,2.88,-34.43,1.21,-0.68,-0.01,-0.01,61.5,61.8,27.7,28.7,6.6,46.00,45.32,4.13,167.42,44.79,13.80,1261.4,0.12,180.50,179.43,185.53,175.15,169.89,162.17,966.61,971.64,974.68,975.96,1028.30,1004.39,888.79,930.06,,,,,,,,,,465.3,0,GPS,52.2,108.75,108.75,134.930,134.930,,,,,,,1.9,0,NONE,NONE,,,0.0,3D,3704,,,259.5,
2022-04-16,16:19:25,+00:00,,49.2078857,4.1492338,317.4,30.33,315.3,18.8,0.00,3.38,-32.91,0.85,-0.57,0.00,0.02,60.5,60.1,27.7,28.7,6.6,46.00,45.29,4.01,167.34,44.33,13.71,1237.6,0.11,180.97,179.83,185.96,175.53,170.35,162.67,967.29,975.57,976.22,978.65,1029.22,1005.32,893.22,931.44,,,,,,,,,,465.1,0,GPS,52.2,108.75,108.75,134.930,134.930,,,,,,,1.9,0,NONE,NONE,,,-3.9,3D,3704,,,259.5,
2022-04-16,16:19:26,+00:00,,49.2079010,4.1492510,316.4,30.33,318.6,18.8,0.00,3.60,-32.03,0.80,-0.60,0.01,0.05,60.7,57.0,27.7,28.7,6.5,46.00,45.27,3.90,167.29,43.78,13.73,1213.1,0.11,181.41,180.25,186.44,175.85,170.81,163.19,967.03,978.23,975.93,979.49,1029.07,1007.37,895.69,931.56,,,,,,,,,,468.4,0,GPS,52.2,108.75,108.75,134.930,134.930,,,,,,,1.9,0,NONE,NONE,,,43.3,3D,3704,,,192.0,
