Lcl Date,Lcl Time,UTCOfst,AtvWpt,Latitude,Longitude,AltInd,BaroA,AltMSL,OAT,IAS,GndSpd,VSpd,Pitch,Roll,LatAc,NormAc,HDG,TRK,volt1,volt2,amp1,FQtyL,FQtyR,E1 FFlow,E1 OilT,E1 OilP,E1 MAP,E1 RPM,E1 %Pwr,E1 CHT1,E1 CHT2,E1 CHT3,E1 CHT4,E1 CHT5,E1 CHT6,E1 EGT1,E1 EGT2,E1 EGT3,E1 EGT4,E1 EGT5,E1 EGT6,E1 TIT1,E1 TIT2,E1 Torq,E1 NG,E1 ITT,E2 FFlow,E2 MAP,E2 RPM,E2 Torq,E2 NG,E2 ITT,AltGPS,TAS,HSIS,CRS,NAV1,NAV2,COM1,COM2,HCDI,VCDI,WndSpd,WndDr,WptDst,WptBrg,MagVar,AfcsOn,RollM,PitchM,RollC,PichC,VSpdG,GPSfix,HAL,VAL,HPLwas,HPLfd,VPLwas
2022-04-16,16:20:04,+00:00,,49.2082634,4.1503301,307.4,30.33,314.7,18.8,0.00,4.37,-25.83,0.92,0.69,-0.02,0.03,340.9,341.1,27.7,28.7,5.2,45.63,46.00,3.08,165.94,37.76,13.79,1026.3,0.08,197.61,196.85,202.56,190.38,187.63,182.30,973.36,1000.17,955.87,1035.69,1062.71,1043.33,924.75,924.89,,,,,,,,,,464.5,0,GPS,52.2,108.75,108.75,134.930,134.930,,,,,,,1.9,0,NONE,NONE,,,3.9,3D,3704,,,93.5,
2022-04-16,16:20:05,+00:00,,49.2082825,4.1503205,306.4,30.33,314.7,18.8,0.00,4.32,-36.66,0.45,0.81,-0.03,0.01,339.9,339.7,27.7,28.7,5.1,45.60,46.00,3.09,165.96,37.51,13.85,1022.8,0.08,198.02,197.25,203.03,190.79,188.08,182.78,971.95,999.79,954.44,1036.56,1061.92,1044.21,925.03,923.66,,,,,,,,,,464.5,0,GPS,52.2,108.75,108.75,134.930,134.930,,,,,,,1.9,0,NONE,NONE,,,3.9,3D,3704,,,93.5,
2022-04-16,16:20:06,+00:00,,49.2083015,4.1503134,307.4,30.33,313.2,18.8,0.00,4.04,-25.76,0.73,0.81,-0.00,0.02,338.5,338.2,27.7,28.7,5.1,45.60,46.00,3.07,165.98,37.28,13.78,1019.3,0.08,198.42,197.69,203.40,191.14,188.53,183.29,971.07,998.88,952.93,1033.81,1061.07,1042.77,923.82,922.27,,,,,,,,,,463.0,0,GPS,52.2,108.75,108.75,134.930,134.930,,,,,,,1.9,0,NONE,NONE,,,3.9,3D,3704,,,93.5,
2022-04-16,16:20:07,+00:00,,49.2083206,4.1503043,306.4,30.33,313.1,18.8,0.00,3.85,-22.07,0.43,0.65,-0.04,0.02,338.1,338.1,27.7,28.7,5.1,45.63,46.00,3.07,166.02,36.69,13.93,1003.7,0.08,198.85,198.10,203.87,191.57,188.97,183.79,969.00,999.77,951.43,1037.14,1059.16,1044.88,925.38,920.71,,,,,,,,,,462.9,0,GPS,52.2,108.75,108.75,134.930,134.930,,,,,,,1.9,0,NONE,NONE,,,0.0,3D,3704,,,93.5,
2022-04-16,16:20:08,+00:00,,49.2083359,4.1502957,307.4,30.33,313.3,18.8,0.00,3.30,-28.35,0.00,0.37,-0.03,0.01,334.5,336.0,27.7,28.7,5.1,45.65,46.00,3.04,165.96,36.32,13.99,995.7,0.08,199.22,198.53,204.29,191.94,189.40,184.31,970.82,999.63,949.68,1040.00,1059.00,1044.39,927.15,920.55,,,,,,,,,,463.1,0,GPS,52.2,108.75,108.75,134.930,134.930,,,,,,,1.9,0,NONE,NONE,,,3.9,3D,3704,,,93.5,
2022-04-16,16:20:09,+00:00,,49.2083435,4.1502857,306.4,30.33,313.8,18.8,0.00,2.59,-13.13,0.90,0.58,-0.02,0.03,326.5,329.3,27.7,28.7,5.1,45.63,46.00,3.07,165.93,36.48,13.92,1004.9,0.08,199.65,198.93,204.71,192.35,189.86,184.77,968.83,995.64,948.18,1038.50,1057.43,1043.80,925.64,918.69,,,,,,,,,,463.6,0,GPS,52.2,108.75,108.75,134.930,134.930,,,,,,,1.9,0,NONE,NONE,,,7.9,3D,3704,,,93.5,
2022-04-16,16:20:10,+00:00,,49.2083511,4.1502757,307.4,30.33,314.0,18.8,0.00,2.47,-9.25,1.29,0.57,-0.02,-0.01,319.6,321.7,27.7,28.7,5.0,45.58,46.00,3.08,165.95,36.45,13.97,1003.9,0.08,200.04,199.36,205.13,192.70,190.29,185.30,967.71,993.31,947.15,1023.17,1054.96,1041.94,920.20,917.33,,,,,,,,,,463.8,0,GPS,52.2,108.75,108.75,134.930,134.930,,,,,,,1.9,0,NONE,NONE,,,3.9,3D,3704,,,93.5,
2022-04-16,16:20:11,+00:00,,49.2083626,4.1502633,306.4,30.33,314.0,18.8,0.00,2.47,-3.05,1.41,0.53,-0.04,0.01,313.0,314.9,27.7,28.7,5.0,45.57,46.00,3.07,165.98,36.25,14.03,995.8,0.08,200.46,199.76,205.51,193.07,190.74,185.78,967.53,995.72,947.28,1021.87,1056.28,1041.40,921.26,917.46,,,,,,,,,,463.8,0,GPS,52.2,108.75,108.75,134.930,134.930,,,,,,,1.9,0,NONE,NONE,,,3.9,3D,3704,,,93.5,
2022-04-16,16:20:12,+00:00,,49.2083664,4.1502509,307.4,30.33,313.9,18.8,0.00,2.16,8.91,1.56,0.53,-0.05,-0.02,304.6,307.4,27.7,28.7,5.0,45.56,46.00,3.07,165.96,35.91,14.11,986.8,0.08,200.86,200.19,205.96,193.47,191.17,186.31,969.85,993.05,946.00,1018.37,1052.71,1043.52,919.73,917.34,,,,,,,,,,463.8,0,GPS,52.2,108.75,108.75,134.930,134.930,,,,,,,1.9,0,NONE,NONE,,,7.9,3D,3704,,,93.5,
2022-04-16,16:20:13,+00:00,,49.2083702,4.1502414,308.4,30.33,314.2,18.8,0.00,1.75,17.58,1.67,0.32,-0.01,-0.02,294.6,303.6,27.7,28.7,5.0,45.60,46.00,3.11,165.94,35.93,14.04,992.1,0.08,201.27,200.58,206.38,193.84,191.61,186.79,968.72,991.04,944.25,1024.19,1049.75,1043.46,921.61,915.99,,,,,,,,,,464.0,0,GPS,52.2,108.75,108.75,134.930,134.930,,,,,,,1.9,0,NONE,NONE,,,0.0,3D,3704,,,93.5,
2022-04-16,16:20:14,+00:00,,49.2083702,4.1502304,308.4,30.33,314.3,18.8,0.00,1.63,19.27,1.45,-0.12,-0.00,-0.00,286.3,303.6,27.7,28.7,4.9,45.57,46.00,3.09,165.96,36.07,14.00,994.3,0.08,201.66,201.02,206.74,194.21,192.04,187.30,967.60,991.67,944.25,1023.45,1048.11,1044.36,922.21,915.26,,,,,,,,,,464.1,0,GPS,52.2,108.75,108.75,134.930,134.930,,,,,,,1.9,0,NONE,NONE,,,-3.9,3D,3704,,,93.5,
2022-04-16,16:20:15,+00:00,,49.2083740,4.1502209,308.4,30.33,314.5,18.8,0.00,1.44,10.58,1.25,-0.22,-0.01,0.01,280.8,303.6,27.7,28.7,4.9,45.59,46.00,3.09,165.99,36.01,14.03,992.8,0.08,202.06,201.42,207.17,194.59,192.48,187.78,965.59,992.47,944.24,1025.04,1049.41,1042.23,923.16,914.73,,,,,,,,,,464.3,0,GPS,52.2,108.75,108.75,134.930,134.930,,,,,,,1.9,0,NONE,NONE,,,3.9,3D,3704,,,93.5,
2022-04-16,16:20:16,+00:00,,49.2083740,4.1502118,309.4,30.33,314.4,18.8,0.00,1.30,5.06,1.34,-0.34,-0.00,-0.01,275.8,303.6,27.7,28.7,4.9,45.64,46.00,3.09,165.97,35.60,14.18,983.2,0.08,202.45,201.84,207.57,194.91,192.91,188.32,966.81,993.35,944.86,1030.97,1049.60,1040.36,925.38,915.81,,,,,,,,,,464.2,0,GPS,52.2,108.75,108.75,134.930,134.930,,,,,,,1.9,0,NONE,NONE,,,-11.8,3D,3704,,,93.5,
2022-04-16,16:20:17,+00:00,,49.2083740,4.1502004,310.4,30.33,314.4,18.8,0.00,1.50,38.63,1.38,-0.44,-0.01,0.01,270.1,303.6,27.7,28.7,4.9,45.68,46.00,3.06,166.00,35.87,14.08,991.6,0.08,202.84,202.24,208.04,195.33,193.37,188.80,965.55,993.59,944.44,1030.09,1049.21,1038.00,925.20,915.27,,,,,,,,,,464.2,0,GPS,52.2,108.75,108.75,134.930,134.930,,,,,,,1.9,0,NONE,NONE,,,3.9,3D,3704,,,93.5,
2022-04-16,16:20:18,+00:00,,49.2083740,4.1501889,311.4,30.33,314.5,18.8,0.00,1.59,39.41,1.24,-0.36,-0.00,-0.02,265.1,303.6,27.7,28.7,4.8,45.73,46.00,3.08,166.05,35.86,14.07,988.6,0.08,203.23,202.67,208.40,195.69,193.78,189.32,965.25,993.58,944.09,1016.95,1049.23,1036.73,922.01,914.98,,,,,,,,,,464.3,0,GPS,52.2,108.75,108.75,134.930,134.930,,,,,,,1.9,0,NONE,NONE,,,3.9,3D,3704,,,93.5,
2022-04-16,16:20:19,+00:00,,49.2083740,4.1501789,310.4,30.33,314.3,18.8,0.00,1.52,21.84,1.16,-0.31,0.00,-0.00,259.7,303.6,27.7,28.7,4.8,45.78,46.00,3.11,166.07,35.62,14.17,982.5,0.08,203.63,203.06,208.84,196.06,194.23,189.82,964.03,997.31,944.61,1021.23,1048.30,1035.46,924.94,914.72,,,,,,,,,,464.1,0,GPS,52.2,108.75,108.75,134.930,134.930,,,,,,,1.9,0,NONE,NONE,,,3.9,3D,3704,,,93.5,
2022-04-16,16:20:20,+00:00,,49.2083740,4.1501703,308.4,30.33,314.4,18.8,0.00,1.26,-43.34,0.64,-0.47,0.00,0.03,255.7,303.6,27.7,28.7,4.8,45.79,46.00,3.09,166.08,35.43,14.21,980.7,0.08,204.02,203.48,209.30,196.42,194.65,190.35,964.09,994.02,944.23,1018.63,1046.63,1034.83,923.39,914.53,,,,,,,,,,464.2,0,GPS,52.2,108.75,108.75,134.930,134.930,,,,,,,1.9,0,NONE,NONE,,,3.9,3D,3704,,,93.5,
2022-04-16,16:20:21,+00:00,,49.2083702,4.1501646,311.4,30.33,314.4,18.8,0.00,0.89,1.57,0.44,-0.36,0.02,0.00,251.7,303.6,27.7,28.7,4.8,45.83,46.00,3.05,166.06,35.40,14.17,982.6,0.08,204.43,203.80,209.68,196.75,195.10,190.75,963.26,994.94,945.32,1015.29,1046.68,1034.37,922.98,914.61,,,,,,,,,,464.2,0,GPS,52.2,108.75,108.75,134.930,134.930,,,,,,,1.9,0,NONE,NONE,,,0.0,3D,3704,,,93.5,
2022-04-16,16:20:22,+00:00,,49.2083702,4.1501608,313.4,30.33,314.5,18.8,0.00,0.00,77.64,0.69,-0.49,0.01,0.00,250.4,303.6,27.7,28.8,4.8,45.90,46.00,3.09,166.05,36.51,14.65,1011.2,0.08,204.80,204.29,210.12,197.14,195.52,191.37,964.17,994.97,946.84,1013.80,1045.99,1035.20,923.21,915.15,,,,,,,,,,464.3,0,GPS,52.2,108.75,108.75,134.930,134.930,,,,,,,1.9,0,NONE,NONE,,,0.0,3D,3704,,,93.5,
2022-04-16,16:20:23,+00:00,,49.2083664,4.1501565,315.4,30.33,314.3,18.8,0.00,0.00,99.68,0.62,-0.59,0.00,0.01,249.8,303.6,27.7,28.8,4.8,45.93,45.97,3.23,166.04,39.94,14.08,1117.9,0.10,205.21,204.65,210.53,197.51,195.96,191.81,967.67,995.20,952.77,1014.46,1047.10,1037.16,923.93,919.04,,,,,,,,,,464.1,0,GPS,52.2,108.75,108.75,134.930,134.930,,,,,,,1.9,0,NONE,NONE,,,3.9,3D,3704,,,93.5,
2022-04-16,16:20:24,+00:00,,49.2083664,4.1501508,315.4,30.33,314.2,18.8,0.00,0.87,75.55,0.10,-0.53,-0.01,-0.01,248.7,303.6,27.7,28.8,4.7,45.98,45.85,3.30,166.02,41.11,13.81,1122.8,0.10,205.60,205.06,210.95,197.86,196.39,192.34,971.06,998.90,958.72,1015.45,1050.09,1038.74,925.61,923.27,,,,,,,,,,464.0,0,GPS,52.2,108.75,108.75,134.930,134.930,,,,,,,1.9,0,NONE,NONE,,,0.0,3D,3704,,,93.5,
2022-04-16,16:20:25,+00:00,,49.2083664,4.1501474,313.4,30.33,314.1,18.8,0.00,0.00,-7.14,-0.14,-0.71,0.01,0.02,248.4,303.6,27.7,28.8,4.7,46.00,45.82,3.33,166.06,40.81,14.01,1090.5,0.09,206.02,205.45,211.32,198.26,196.83,192.84,974.00,1003.90,961.01,1020.23,1054.85,1043.30,928.84,925.98,,,,,,,,,,463.9,0,GPS,52.2,108.75,108.75,134.930,134.930,,,,,,,1.9,0,NONE,NONE,,,0.0,3D,3704,,,93.0,
2022-04-16,16:20:26,+00:00,,49.2083664,4.1501460,314.4,30.33,314.3,18.8,0.00,0.00,-16.29,-0.15,-0.60,0.01,-0.00,248.6,303.6,27.7,28.8,4.7,46.00,45.77,3.34,166.09,40.99,13.90,1098.4,0.09,206.40,205.88,211.70,198.59,197.27,193.37,976.05,1005.34,963.04,1022.88,1057.69,1046.18,930.16,927.75,,,,,,,,,,464.1,0,GPS,52.2,108.75,108.75,134.930,134.930,,,,,,,1.9,0,NONE,NONE,,,0.0,3D,3704,,,93.0,
2022-04-16,16:20:27,+00:00,,49.2083664,4.1501465,315.4,30.33,314.3,18.8,0.00,0.00,11.02,-0.08,-0.64,0.01,0.00,248.5,303.6,27.7,28.7,4.6,46.00,45.73,3.30,166.10,39.80,13.67,1060.4,0.09,206.81,206.28,212.18,199.03,197.71,193.87,979.05,1007.43,964.55,1028.08,1060.06,1050.58,932.50,929.26,,,,,,,,,,464.2,0,GPS,52.2,108.75,108.75,134.930,134.930,,,,,,,1.9,0,NONE,NONE,,,0.0,3D,3704,,,93.0,
2022-04-16,16:20:28,+00:00,,49.2083664,4.1501465,312.4,30.33,314.4,18.8,0.00,0.00,-44.59,-0.01,-0.62,0.02,0.01,248.6,303.6,27.7,28.7,4.6,46.00,45.69,3.05,166.09,36.00,13.78,953.2,0.07,207.21,206.70,212.61,199.40,198.15,194.39,977.55,1008.91,962.56,1027.97,1065.69,1057.75,933.70,929.01,,,,,,,,,,464.2,0,GPS,52.2,108.75,108.75,134.930,134.930,,,,,,,1.9,0,NONE,NONE,,,3.9,3D,3704,,,93.0,
2022-04-16,16:20:29,+00:00,,49.2083664,4.1501446,311.4,30.33,314.9,18.8,0.00,0.00,-62.75,0.00,-0.64,0.00,0.02,248.6,303.6,27.7,28.7,4.5,46.00,45.66,2.87,166.03,33.37,14.17,909.5,0.07,207.62,207.10,212.97,199.82,198.61,194.89,974.54,1007.92,958.43,1021.96,1067.34,1059.08,932.34,926.57,,,,,,,,,,464.7,0,GPS,52.2,108.75,108.75,134.930,134.930,,,,,,,1.9,0,NONE,NONE,,,0.0,3D,3704,,,93.0,
2022-04-16,16:20:30,+00:00,,49.2083664,4.1501441,310.4,30.33,315.0,18.8,0.00,0.00,-66.95,0.10,-0.63,0.02,0.00,248.6,303.6,27.7,28.7,4.5,46.00,45.63,2.82,165.92,32.59,14.11,914.1,0.07,208.01,207.51,213.43,200.18,199.02,195.39,972.58,1004.45,954.45,1011.88,1064.85,1059.31,928.46,924.25,,,,,,,,,,464.9,0,GPS,52.2,108.75,108.75,134.930,134.930,,,,,,,1.9,0,NONE,NONE,,,3.9,3D,3704,,,93.0,
2022-04-16,16:20:31,+00:00,,49.2083664,4.1501436,310.4,30.33,315.1,18.8,0.00,0.00,-50.29,0.09,-0.57,0.01,-0.00,248.5,303.6,27.7,28.7,4.5,46.00,45.60,2.81,165.90,32.27,14.16,912.5,0.07,208.41,207.87,213.79,200.52,199.46,195.84,969.63,1002.02,951.70,999.13,1062.81,1061.88,924.40,921.43,,,,,,,,,,464.9,0,GPS,52.2,108.75,108.75,134.930,134.930,,,,,,,1.9,0,NONE,NONE,,,3.9,3D,3704,,,93.0,
2022-04-16,16:20:32,+00:00,,49.2083664,4.1501431,313.4,30.33,315.4,18.8,0.00,0.00,0.42,0.15,-0.59,0.01,-0.01,248.6,303.6,27.7,28.7,4.5,46.00,45.57,2.80,165.97,32.44,14.10,920.6,0.07,208.80,208.29,214.22,200.91,199.87,196.39,966.39,1000.70,948.93,990.35,1061.39,1060.84,921.32,918.83,,,,,,,,,,465.3,0,GPS,52.2,108.75,108.75,134.930,134.930,,,,,,,1.9,0,NONE,NONE,,,3.9,3D,3704,,,93.0,
2022-04-16,16:20:33,+00:00,,49.2083664,4.1501431,312.4,30.33,315.5,18.8,0.00,0.00,22.70,0.14,-0.57,0.03,-0.00,248.6,303.6,27.7,28.7,4.5,46.00,45.55,2.79,166.03,32.37,14.13,914.4,0.07,209.18,208.67,214.57,201.26,200.28,196.86,965.04,1002.87,946.74,984.39,1061.17,1058.71,920.62,917.32,,,,,,,,,,465.3,0,GPS,52.2,108.75,108.75,134.930,134.930,,,,,,,1.9,0,NONE,NONE,,,0.0,3D,3704,,,93.0,
2022-04-16,16:20:34,+00:00,,49.2083664,4.1501431,312.4,30.33,315.5,18.8,0.00,0.00,2.39,0.13,-0.58,0.00,0.00,248.6,303.6,27.7,28.7,4.5,46.00,45.54,2.82,165.95,32.61,13.98,925.4,0.07,209.56,209.05,215.00,201.61,200.67,197.36,963.58,1002.42,945.14,980.04,1061.72,1057.57,919.40,916.24,,,,,,,,,,465.4,0,GPS,52.2,108.75,108.75,134.930,134.930,,,,,,,1.9,0,NONE,NONE,,,3.9,3D,3704,,,93.0,
2022-04-16,16:20:35,+00:00,,49.2083664,4.1501431,311.4,30.33,315.4,18.8,0.00,0.00,-23.53,0.12,-0.59,0.00,-0.00,248.5,303.6,27.7,28.7,4.4,46.00,45.52,2.82,165.85,32.23,14.19,909.0,0.07,209.93,209.41,215.38,201.95,201.08,197.84,963.01,1000.37,942.93,964.87,1062.23,1060.49,914.08,914.88,,,,,,,,,,465.2,0,GPS,52.2,108.75,108.75,134.930,134.930,,,,,,,1.9,0,NONE,NONE,,,3.9,3D,3704,,,93.0,
2022-04-16,16:20:36,+00:00,,49.2083664,4.1501431,312.4,30.33,315.4,18.8,0.00,0.00,-1.30,0.12,-0.58,0.01,-0.00,248.6,303.6,27.7,28.7,4.4,46.00,45.50,2.81,165.77,32.29,14.08,918.7,0.07,210.30,209.72,215.72,202.24,201.46,198.24,960.40,997.59,940.99,951.32,1063.13,1059.22,908.81,913.02,,,,,,,,,,465.3,0,GPS,52.2,108.75,108.75,134.930,134.930,,,,,,,1.9,0,NONE,NONE,,,3.9,3D,3704,,,93.0,
2022-04-16,16:20:37,+00:00,,49.2083664,4.1501427,313.4,30.33,315.3,18.8,0.00,0.00,9.53,0.11,-0.54,0.02,-0.01,248.6,303.6,27.7,28.8,4.4,46.00,45.49,2.60,165.68,33.06,13.79,943.5,0.07,210.68,210.14,216.14,202.60,201.85,198.78,961.03,997.78,940.60,958.10,1063.20,1061.04,911.85,913.15,,,,,,,,,,465.1,0,GPS,52.2,108.75,108.75,134.930,134.930,,,,,,,1.9,0,NONE,NONE,,,3.9,3D,3704,,,93.0,
2022-04-16,16:20:38,+00:00,,49.2083664,4.1501427,313.4,30.33,315.3,18.8,0.00,0.00,12.00,0.11,-0.60,0.00,0.01,248.5,303.6,27.7,28.7,4.3,46.00,45.46,2.34,165.65,32.59,12.47,918.1,0.07,211.06,210.50,216.52,202.91,202.23,199.27,964.69,997.57,945.52,966.70,1065.64,1053.15,913.17,916.70,,,,,,,,,,465.1,0,GPS,52.2,108.75,108.75,134.930,134.930,,,,,,,1.9,0,NONE,NONE,,,3.9,3D,3704,,,93.0,
2022-04-16,16:20:39,+00:00,,49.2083664,4.1501427,311.4,30.33,315.2,18.8,0.00,0.00,-11.36,0.23,-0.53,-0.02,0.00,248.6,303.6,27.6,28.6,4.2,46.00,45.45,2.03,165.62,27.14,14.40,744.3,0.04,211.43,210.85,216.90,203.23,202.62,199.72,961.82,988.74,939.55,941.63,1054.22,1028.31,898.83,912.88,,,,,,,,,,465.0,0,GPS,52.2,108.75,108.75,134.930,134.930,,,,,,,1.9,0,NONE,NONE,,,3.9,3D,3704,,,93.0,
2022-04-16,16:20:40,+00:00,,49.2083664,4.1501427,310.4,30.33,315.2,18.8,0.00,0.00,-60.13,0.22,-0.57,0.01,0.01,248.6,303.6,27.7,28.7,4.2,46.00,45.45,1.82,165.52,25.62,14.32,751.7,0.04,211.79,211.21,217.27,203.53,202.98,200.20,957.46,982.21,935.40,923.79,1049.38,1022.62,890.32,908.73,,,,,,,,,,465.1,0,GPS,52.2,108.75,108.75,134.930,134.930,,,,,,,1.9,0,NONE,NONE,,,3.9,3D,3704,,,93.0,
2022-04-16,16:20:41,+00:00,,49.2083664,4.1501431,310.4,30.33,315.3,18.8,0.00,0.00,-50.87,0.45,-0.53,0.03,-0.01,248.6,303.6,27.5,28.2,3.0,46.00,45.42,0.94,165.46,19.21,19.67,538.2,0.04,212.16,211.52,217.60,203.82,203.36,200.59,928.66,959.17,911.28,904.10,1025.62,1003.25,873.76,885.87,,,,,,,,,,465.1,0,GPS,52.2,108.75,108.75,134.930,134.930,,,,,,,1.9,0,NONE,NONE,,,3.9,3D,3704,,,93.0,
2022-04-16,16:20:42,+00:00,,49.2083740,4.1501532,309.4,30.33,312.3,18.8,0.00,0.00,-45.45,0.45,-0.56,0.01,0.01,248.6,314.9,27.3,27.7,1.5,46.00,45.42,0.42,165.43,10.50,27.67,256.7,0.02,212.50,211.89,217.98,204.13,203.71,201.08,887.87,922.21,880.75,869.93,983.12,961.66,848.36,857.30,,,,,,,,,,462.2,0,GPS,52.2,108.75,108.75,134.930,134.930,,,,,,,1.9,