System Info,v2.00
Loader Item:,"GSR 56 Option (Voice/SMS/CONNEXT)"
Loader Status:,"PASSED"
Aircraft ID:,"0xD2099979"
Fleet ID:,"0x6600799A"
Product Name,Status,Transaction ID
"GIA 63W #1","Serial Number Out of Range","0xFFFFFFFF"
"ALERTS","Exp Transaction ID Not Provided","0x873E6847"
"TRIGGERS","Exp Transaction ID Not Provided","0xBBF23A4C"
"GIA 64 #1","Exp Transaction ID Not Provided","0x3F95D78B"
"AIRFRAME","Exp Transaction ID Not Provided","0x58E31F48"
---
Activity Date:,"July-20-2021 10:04:45"
Loader Image:,"006-B2647-N2"
Loader Group:,"50-Traffic Options"
Loader Item:,"GTS 8XX Installation Option"
Loader Status:,"PASSED"
Aircraft ID:,"0xD2099979"
Fleet ID:,"0xA86FC95A"
Product Name,Status,Transaction ID
"GIA 63W #2","Serial Number Out of Range","0xFFFFFFFF"
"GIA 63W #1","Serial Number Out of Range","0xFFFFFFFF"
"GTS - SYS","Exp Transaction ID Not Provided","0xA4D7A35C"
"ALERTS","Exp Transaction ID Not Provided","0x7D3D00B7"
"TRIGGERS","Exp Transaction ID Not Provided","0xFE7F44C6"
"GIA 64 #2","Exp Transaction ID Not Provided","0x5695AF7A"
"GIA 64 #1","Exp Transaction ID Not Provided","0x34290ED3"
"MANIFEST","Exp Transaction ID Not Provided","0x11494DFA"
"SYSTEM","Exp Transaction ID Not Provided","0xDB502CFF"
"AIRFRAME","Exp Transaction ID Not Provided","0x709AB490"
---
Activity Date:,"July-20-2021 10:03:33"
Loader Image:,"006-B2647-N2"
Loader Group:,"40-Transponder Options"
Loader Item:,"GTX 335 Installation Option"
Loader Status:,"PASSED"
Aircraft ID:,"0xD2099979"
Fleet ID:,"0xAE1F9301"
Product Name,Status,Transaction ID
"GIA 63W #2","Serial Number Out of Range","0xFFFFFFFF"
"GIA 63W #1","Serial Number Out of Range","0xFFFFFFFF"
"GTX 335 CONFIG","Exp Transaction ID Not Provided","0x54C3A47C"
"GIA 64 #2","Exp Transaction ID Not Provided","0xACC4FBCF"
"GIA 64 #1","Exp Transaction ID Not Provided","0xACC4FBCF"
"MANIFEST","Exp Transaction ID Not Provided","0x01EF0FDE"
"SYSTEM","Exp Transaction ID Not Provided","0xD99E731E"
"AIRFRAME","Exp Transaction ID Not Provided","0x5B4335BC"
---
Activity Date:,"July-20-2021 10:00:49"
Loader Image:,"006-B2647-N2"
Loader Group:,"30-Autopilot Options"
Loader Item:,"GFC 700 Add YD Installation Option"
Loader Status:,"PASSED"
Aircraft ID:,"0xD2099979"
Fleet ID:,"0x80B31110"
Product Name,Status,Transaction ID
"GIA 63W #2","Serial Number Out of Range","0xFFFFFFFF"
"GIA 63W #1","Serial Number Out of Range","0xFFFFFFFF"
"GIA 64 #2","Exp Transaction ID Not Provided","0x9E01F397"
"GIA 64 #1","Exp Transaction ID Not Provided","0x9E01F397"
"ALERTS","Exp Transaction ID Not Provided","0x8AB18D17"
"TRIGGERS","Exp Transaction ID Not Provided","0x6C5FFA49"
---
Activity Date:,"July-20-2021 10:00:03"
Loader Image:,"006-B2647-N2"
Loader Group:,"30-Autopilot Options"
Loader Item:,"GFC 700 Add YD Installation Option"
Loader Status:,"FAILED"
Aircraft ID:,"0xD2099979"
Fleet ID:,"0x86FCAB6B"
Product Name,Status,Transaction ID
"GIA 63W #2","Serial Number Out of Range","0xFFFFFFFF"
"GIA 63W #1","Serial Number Out of Range","0xFFFFFFFF"
"GIA 64 #2","Transaction Aborted","0x9E01F397"
"GIA 64 #1","Exp Transaction ID Not Provided","0x9E01F397"
"ALERTS","Exp Transaction ID Not Provided","0x8AB18D17"
"TRIGGERS","Exp Transaction ID Not Provided","0x6C5FFA49"
---
Activity Date:,"July-20-2021 09:57:11"
Loader Image:,"006-B2647-N2"
Loader Group:,"30-Autopilot Options"
Loader Item:,"GFC 700 Autopilot Installation Option"
Loader Status:,"PASSED"
Aircraft ID:,"0xD2099979"
Fleet ID:,"0x7282C0E8"
Product Name,Status,Transaction ID
"GEA 71","Serial Number Out of Range","0xFFFFFFFF"
"GIA 63W #2 - GEA-CFG","Serial Number Out of Range","0xFFFFFFFF"
"GIA 63W #2 - GAINS","Serial Number Out of Range","0xFFFFFFFF"
"GIA 63W #2","Serial Number Out of Range","0xFFFFFFFF"
"GIA 63W #1 - GEA-CFG","Serial Number Out of Range","0xFFFFFFFF"
"GIA 63W #1 - GAINS","Serial Number Out of Range","0xFFFFFFFF"
"GIA 63W #1","Serial Number Out of Range","0xFFFFFFFF"
"GMC 707","Exp Transaction ID Not Provided","0x4F4865D1"
"GEA 71B","Exp Transaction ID Not Provided","0x4A88AE47"
"GIA 64 #2 - GEA-CFG","Exp Transaction ID Not Provided","0xDD29F1EE"
"GIA 64 #1 - GEA-CFG","Exp Transaction ID Not Provided","0xDD29F1EE"
"GIA 64 #1","Exp Transaction ID Not Provided","0x1F87495B"
"MFD","Exp Transaction ID Not Provided","0x194EF9D3"
"PFD","Exp Transaction ID Not Provided","0xF99989DC"
"MANIFEST","Exp Transaction ID Not Provided","0xFA2A6344"
"ALERTS","Exp Transaction ID Not Provided","0xC7E56459"
"TRIGGERS","Exp Transaction ID Not Provided","0xB7340CE9"
"AIRFRAME","Exp Transaction ID Not Provided","0xB1CFBB9D"
---
Activity Date:,"July-20-2021 09:53:33"
Loader Image:,"006-B2647-N2"
Loader Group:,"10-AHRS ADC Options"
Loader Item:,"Dual GSU 75 ADAHRS Installation Option"
Loader Status:,"PASSED"
Aircraft ID:,"0xD2099979"
Fleet ID:,"0x0CBB9911"
Product Name,Status,Transaction ID
"GIA 63W #2","Serial Number Out of Range","0xFFFFFFFF"
"GIA 63W #1","Serial Number Out of Range","0xFFFFFFFF"
"AHRS 2","Exp Transaction ID Not Provided","0x36362B89"
"AHRS 1","Exp Transaction ID Not Provided","0x36362B89"
"ADC 2","Exp Transaction ID Not Provided","0x1A8FD799"
"ADC 1","Exp Transaction ID Not Provided","0x1A8FD799"
"GIA 64 #2","Exp Transaction ID Not Provided","0xA1ADE0C6"
"GIA 64 #1","Exp Transaction ID Not Provided","0xA1ADE0C6"
"MANIFEST","Exp Transaction ID Not Provided","0x3F3AD6EC"
"PFD","Exp Transaction ID Not Provided","0x488EC7AF"
"MFD","Exp Transaction ID Not Provided","0x2F7606B3"
---
Activity Date:,"July-20-2021 09:44:23"
Loader Image:,"006-B2647-N2"
Loader Group:,"03-Cirrus SR22 Turbo"
Loader Item:,"Cirrus SR22 Turbo"
Loader Status:,"PASSED"
Aircraft ID:,"0xD2099979"
Fleet ID:,"0xE39356F7"
Product Name,Status,Transaction ID
"AUDIO - GIA 63W","Serial Number Out of Range","0xFFFFFFFF"
"GEA 71","Serial Number Out of Range","0xFFFFFFFF"
"GIA 63W #2 - COM","Serial Number Out of Range","0xFFFFFFFF"
"GIA 63W #2 - NAV","Serial Number Out of Range","0xFFFFFFFF"
"GIA 63W #2 - Config 429","Serial Number Out of Range","0xFFFFFFFF"
"GIA 63W #2 - GEA-CFG","Serial Number Out of Range","0xFFFFFFFF"
"GIA 63W #2 - GPS","Serial Number Out of Range","0xFFFFFFFF"
"GIA 63W #2 - AUDIO DB","Serial Number Out of Range","0xFFFFFFFF"
"GIA 63W #2 - SYS","Serial Number Out of Range","0xFFFFFFFF"
"GIA 63W #1 - COM","Serial Number Out of Range","0xFFFFFFFF"
"GIA 63W #1 - Config 429","Serial Number Out of Range","0xFFFFFFFF"
"GIA 63W #1 - GEA-CFG","Serial Number Out of Range","0xFFFFFFFF"
"GIA 63W #1 - GPS","Serial Number Out of Range","0xFFFFFFFF"
"GIA 63W #1 - AUDIO DB","Serial Number Out of Range","0xFFFFFFFF"
"GIA 63W #1 - SYS","Serial Number Out of Range","0xFFFFFFFF"
"WEIGHT AND BALANCE","Exp Transaction ID Not Provided","0x3D8A122F"
"DATA TYPES","Exp Transaction ID Not Provided","0x9C0DE8DA"
"ALERTS","Exp Transaction ID Not Provided","0xBA877EF9"
"TRIGGERS","Exp Transaction ID Not Provided","0xA65D3945"
"AUDIO - GIA 64","Exp Transaction ID Not Provided","0xEB8297D7"
"CALIBRATION","Exp Transaction ID Not Provided","0x8AC544C9"
"GEA 71B - XHTML/Configuration","Exp Transaction ID Not Provided","0x32C0B1F9"
"GIA 64 #2, COM Config","Exp Transaction ID Not Provided","0x3DD21180"
"GIA 64 #2 CONFIG","Exp Transaction ID Not Provided","0xBC53E1C1"
"GIA 64 #1, COM Config","Exp Transaction ID Not Provided","0xD0A109F5"
"GIA 64 #1 - Config 429","Exp Transaction ID Not Provided","0xAA991939"
"GIA 64 #1 CONFIG","Exp Transaction ID Not Provided","0xA32A493C"
"GCU 479","Exp Transaction ID Not Provided","0x7E433E32"
"MFD","Exp Transaction ID Not Provided","0x9B5CAE76"
"PFD","Exp Transaction ID Not Provided","0xBB3A5C37"
"MANIFEST","Exp Transaction ID Not Provided","0xBD90F30D"
"SYSTEM","Exp Transaction ID Not Provided","0x4BD60536"
"AIRFRAME","Exp Transaction ID Not Provided","0x8242416A"
"CLEAR CONFIG","Transaction Passed","0x00000000"
"CONNECT DISPLAY LRUS","Exp Transaction ID Not Provided","0xD571C2D6"
---
Activity Date:,"July-20-2021 09:34:48"
Loader Image:,"006-B2647-N2"
Loader Group:,"10-AHRS ADC Options"
Loader Item:,"Dual GSU 75 ADAHRS Installation Option"
Loader Status:,"PASSED"
Aircraft ID:,"0xD2099979"
Fleet ID:,"0xCA001702"
Product Name,Status,Transaction ID
"GIA 63W #2","Serial Number Out of Range","0xFFFFFFFF"
"GIA 63W #1","Serial Number Out of Range","0xFFFFFFFF"
"AHRS 2","Exp Transaction ID Not Provided","0x36362B89"
"AHRS 1","Exp Transaction ID Not Provided","0x36362B89"
"ADC 2","Exp Transaction ID Not Provided","0x1A8FD799"
"ADC 1","Exp Transaction ID Not Provided","0x1A8FD799"
"GIA 64 #2","Exp Transaction ID Not Provided","0xA1ADE0C6"
"GIA 64 #1","Exp Transaction ID Not Provided","0xA1ADE0C6"
"MANIFEST","Exp Transaction ID Not Provided","0x3F3AD6EC"
"PFD","Exp Transaction ID Not Provided","0x488EC7AF"
"MFD","Exp Transaction ID Not Provided","0x2F7606B3"
---
Activity Date:,"December-6-2019 14:50:48"
Loader Image:,"006-B2647-N2"
Loader Group:,"80-Other Options"
Loader Item:,"Disable FliteCharts"
Loader Status:,"PASSED"
Aircraft ID:,"0xD2099979"
Fleet ID:,"0xCA001702"
Product Name,Status,Transaction ID
"AIRFRAME","Exp Transaction ID Not Provided","0x6C8E6FEF"
---
Activity Date:,"December-5-2019 15:53:57"
Loader Image:,"Card-5ee7"
Loader Group:,"Configuration Files"
Loader Item:,"Enable ChartView"
Loader Status:,"PASSED"
Aircraft ID:,"0xD2099979"
Fleet ID:,"0x33956792"
Product Name,Status,Transaction ID
"AIRFRAME","Exp Transaction ID Not Provided","0xFFFFFFFF"
---
Activity Date:,"December-5-2019 15:52:40"
Loader Image:,"Card-e5c0"
Loader Group:,"Configuration Files"
Loader Item:,"Enable SVS Single PFD"
Loader Status:,"PASSED"
Aircraft ID:,"0xD2099979"
Fleet ID:,"0x97A306AF"
Product Name,Status,Transaction ID
"AIRFRAME","Exp Transaction ID Not Provided","0xFFFFFFFF"
---
Activity Date:,"December-5-2019 15:51:28"
Loader Image:,"010-00330-KA"
Loader Group:,"Enable_SurfaceWatch"
Loader Item:,"SurfaceWatch Feature Enable"
Loader Status:,"PASSED"
Aircraft ID:,"0xD2099979"
Fleet ID:,"0xAD07AA3E"
Product Name,Status,Transaction ID
"AIRFRAME","Exp Transaction ID Not Provided","0xA625BF3F"
---
Activity Date:,"December-5-2019 15:50:13"
Loader Image:,"Card-7d77"
Loader Group:,"Configuration Files"
Loader Item:,"Enable TAWS"
Loader Status:,"PASSED"
Aircraft ID:,"0xD2099979"
Fleet ID:,"0xD3C223A5"
Product Name,Status,Transaction ID
"AIRFRAME","Exp Transaction ID Not Provided","0xFFFFFFFF"
---
Activity Date:,"December-5-2019 15:49:09"
Loader Image:,"010-00330-5C"
Loader Group:,"Enhanced AFCS"
Loader Item:,"Enable Enhanced AFCS"
Loader Status:,"PASSED"
Aircraft ID:,"0xD2099979"
Fleet ID:,"0xDAC2FADE"
Product Name,Status,Transaction ID
"GIA 2","Exp Transaction ID Not Provided","0x79AC8CE0"
"GIA 1","Exp Transaction ID Not Provided","0xDDD20E25"
---
Activity Date:,"December-5-2019 15:46:08"
Loader Image:,"None"
Loader Group:,"None"
Loader Item:,"CNFRM CFG"
Loader Status:,"AIRCRAFT ID UPDATED"
Aircraft ID:,"0xD2099979"
Fleet ID:,"0xFF313DBF"
Product Name,Status,Transaction ID
---
Activity Date:,"December-5-2019 15:32:49"
Loader Image:,"006-B2647-N2"
Loader Group:,"90-Ice Protection Options"
Loader Item:,"Enable Vref Airspeed Bug Option"
Loader Status:,"PASSED"
Aircraft ID:,"0xD2099979"
Fleet ID:,"0xFF313DBF"
Product Name,Status,Transaction ID
"DATA TYPES","Exp Transaction ID Not Provided","0x824CF44E"
"CALIBRATION","Exp Transaction ID Not Provided","0x58DD48DE"
"AIRFRAME","Exp Transaction ID Not Provided","0xD00AF885"
---
Activity Date:,"December-5-2019 15:32:10"
Loader Image:,"006-B2647-N2"
Loader Group:,"90-Ice Protection Options"
Loader Item:,"Known IPS (FIKI) Digital Option"
Loader Status:,"PASSED"
Aircraft ID:,"0xD2099979"
Fleet ID:,"0x7CD2FB92"
Product Name,Status,Transaction ID
"GEA 71","Serial Number Out of Range","0xFFFFFFFF"
"GIA 63W #1","Serial Number Out of Range","0xFFFFFFFF"
"WEIGHT AND BALANCE (FIKI)","Exp Transaction ID Not Provided","0x5B1EFF1C"
"DATA TYPES","Exp Transaction ID Not Provided","0x2F855E7E"
"ALERTS","Exp Transaction ID Not Provided","0xEB3647A3"
"TRIGGERS","Exp Transaction ID Not Provided","0xA729D493"
"AIRFRAME","Exp Transaction ID Not Provided","0x68C300C6"
"GEA 71B","Exp Transaction ID Not Provided","0x0A4F4E2D"
"GIA 64 #1","Exp Transaction ID Not Provided","0xCB22E4E7"
---
Activity Date:,"December-5-2019 15:29:59"
Loader Image:,"006-B2647-N2"
Loader Group:,"80-Other Options"
Loader Item:,"WX-500 Stormscope Installation Option"
Loader Status:,"PASSED"
Aircraft ID:,"0xD2099979"
Fleet ID:,"0xF5A9C541"
Product Name,Status,Transaction ID
"GIA 63W #2","Serial Number Out of Range","0xFFFFFFFF"
"GIA 64 #2","Exp Transaction ID Not Provided","0xACC4FBCF"
---
Activity Date:,"December-5-2019 15:29:21"
Loader Image:,"006-B2647-N2"
Loader Group:,"80-Other Options"
Loader Item:,"Oxygen Installation Option"
Loader Status:,"PASSED"
Aircraft ID:,"0xD2099979"
Fleet ID:,"0xAC293CF6"
Product Name,Status,Transaction ID
"GEA 71","Serial Number Out of Range","0xFFFFFFFF"
"GIA 63W #2 - GEA-CFG","Serial Number Out of Range","0xFFFFFFFF"
"GIA 63W #1 - GEA-CFG","Serial Number Out of Range","0xFFFFFFFF"
"ALERTS","Exp Transaction ID Not Provided","0xEEB146EF"
"TRIGGERS","Exp Transaction ID Not Provided","0xAFF7F149"
"AIRFRAME","Exp Transaction ID Not Provided","0x755CBCC3"
"GEA 71B","Exp Transaction ID Not Provided","0x71A37189"
"GIA 64 #2 - GEA-CFG","Exp Transaction ID Not Provided","0x199DC4E7"
"GIA 64 #1 - GEA-CFG","Exp Transaction ID Not Provided","0x199DC4E7"
---
Activity Date:,"December-5-2019 15:27:18"
Loader Image:,"006-B2647-N2"
Loader Group:,"80-Other Options"
Loader Item:,"KN63 DME Installation Option"
Loader Status:,"PASSED"
Aircraft ID:,"0xD2099979"
Fleet ID:,"0x56108E88"
Product Name,Status,Transaction ID
"GIA 63W #2","Serial Number Out of Range","0xFFFFFFFF"
"GIA 64 #2","Exp Transaction ID Not Provided","0x0DE8CBFF"
---
Activity Date:,"December-5-2019 15:26:40"
Loader Image:,"006-B2647-N2"
Loader Group:,"80-Other Options"
Loader Item:,"EVS Installation Option"
Loader Status:,"PASSED"
Aircraft ID:,"0xD2099979"
Fleet ID:,"0x27395CA7"
Product Name,Status,Transaction ID
"AIRFRAME","Exp Transaction ID Not Provided","0x1BAFC128"
---
Activity Date:,"December-5-2019 15:25:34"
Loader Image:,"006-B2647-N2"
Loader Group:,"70-Audio Panel Options"
Loader Item:,"GMA 350/350c Installation Option"
Loader Status:,"PASSED"
Aircraft ID:,"0xD2099979"
Fleet ID:,"0xB0699D75"
Product Name,Status,Transaction ID
"GMA 350 Unit Type Verification","Serial Number Out of Range","0xFFFFFFFF"
"GMA 350 Unit Type Verification","Serial Number Out of Range","0xFFFFFFFF"
"GMA 350 Unit Type Verification","Serial Number Out of Range","0xFFFFFFFF"
"GIA 63W #2","Serial Number Out of Range","0xFFFFFFFF"
"GIA 63W #1","Serial Number Out of Range","0xFFFFFFFF"
"GMA 350/350c ARC Database","Exp Transaction ID Not Provided","0x024428BE"
"AUDIO","Exp Transaction ID Not Provided","0x6CEF28B3"
"GIA 64 #2","Exp Transaction ID Not Provided","0xCF855FFE"
"GIA 64 #1","Exp Transaction ID Not Provided","0xACC4FBCF"
"SYSTEM","Exp Transaction ID Not Provided","0x239D18D2"
"AIRFRAME","Exp Transaction ID Not Provided","0x4DFCA75E"
---
Activity Date:,"December-5-2019 15:23:46"
Loader Image:,"006-B2647-N2"
Loader Group:,"60-Data Link Options"
Loader Item:,"GSR 56 Option (Voice/SMS/CONNEXT)"
Loader Status:,"PASSED"
Aircraft ID:,"0xD2099979"
Fleet ID:,"0xFB960F5C"
Product Name,Status,Transaction ID
"GIA 63W #1","Serial Number Out of Range","0xFFFFFFFF"
"ALERTS","Exp Transaction ID Not Provided","0x873E6847"
"TRIGGERS","Exp Transaction ID Not Provided","0xBBF23A4C"
"GIA 64 #1","Exp Transaction ID Not Provided","0x3F95D78B"
"AIRFRAME","Exp Transaction ID Not Provided","0x58E31F48"
---
Activity Date:,"December-5-2019 15:23:00"
Loader Image:,"006-B2647-N2"
Loader Group:,"50-Traffic Options"
Loader Item:,"GTS 8XX Installation Option"
Loader Status:,"PASSED"
Aircraft ID:,"0xD2099979"
Fleet ID:,"0x3EC28971"
Product Name,Status,Transaction ID
"GIA 63W #2","Serial Number Out of Range","0xFFFFFFFF"
"GIA 63W #1","Serial Number Out of Range","0xFFFFFFFF"
"GTS - SYS","Exp Transaction ID Not Provided","0xA4D7A35C"
"GTS - SYS","Transaction Aborted","0xFFFFFFFF"
"ALERTS","Exp Transaction ID Not Provided","0x7D3D00B7"
"TRIGGERS","Exp Transaction ID Not Provided","0xFE7F44C6"
"GIA 64 #2","Exp Transaction ID Not Provided","0x5695AF7A"
"GIA 64 #1","Exp Transaction ID Not Provided","0x34290ED3"
"MANIFEST","Exp Transaction ID Not Provided","0x11494DFA"
"SYSTEM","Exp Transaction ID Not Provided","0xDB502CFF"
"AIRFRAME","Exp Transaction ID Not Provided","0x709AB490"
---
Activity Date:,"December-5-2019 15:18:00"
Loader Image:,"006-B2647-N2"
Loader Group:,"40-Transponder Options"
Loader Item:,"GTX 335 Installation Option"
Loader Status:,"PASSED"
Aircraft ID:,"0xD2099979"
Fleet ID:,"0x3EFD6951"
Product Name,Status,Transaction ID
"GIA 63W #2","Serial Number Out of Range","0xFFFFFFFF"
"GIA 63W #1","Serial Number Out of Range","0xFFFFFFFF"
"GTX 335 CONFIG","Exp Transaction ID Not Provided","0x54C3A47C"
"GTX 335 XHTML","Transaction Aborted","0xFFFFFFFF"
"GTX 335 FPGA","Transaction Aborted","0xFFFFFFFF"
"GTX 335 SYSTEM","Transaction Aborted","0xFFFFFFFF"
"GIA 64 #2","Exp Transaction ID Not Provided","0xACC4FBCF"
"GIA 64 #1","Exp Transaction ID Not Provided","0xACC4FBCF"
"MANIFEST","Exp Transaction ID Not Provided","0x01EF0FDE"
"SYSTEM","Exp Transaction ID Not Provided","0xD99E731E"
"AIRFRAME","Exp Transaction ID Not Provided","0x5B4335BC"
---
Activity Date:,"December-5-2019 15:07:51"
Loader Image:,"006-B2647-N2"
Loader Group:,"30-Autopilot Options"
Loader Item:,"GFC 700 Add YD Installation Option"
Loader Status:,"PASSED"
Aircraft ID:,"0xD2099979"
Fleet ID:,"0x37BD01C8"
Product Name,Status,Transaction ID
"GIA 63W #2","Serial Number Out of Range","0xFFFFFFFF"
"GIA 63W #1","Serial Number Out of Range","0xFFFFFFFF"
"YAW SERVO GAINS","Exp Transaction ID Not Provided","0xFFFFFFFF"
"YAW SERVO GAINS","Transaction Aborted","0xFFFFFFFF"
"YAW SERVO SOFTWARE","Transaction Aborted","0xFFFFFFFF"
"YAW SERVO SOFTWARE","Transaction Aborted","0xFFFFFFFF"
"GIA 64 #2","Exp Transaction ID Not Provided","0x9E01F397"
"GIA 64 #1","Exp Transaction ID Not Provided","0x9E01F397"
"ALERTS","Exp Transaction ID Not Provided","0x8AB18D17"
"TRIGGERS","Exp Transaction ID Not Provided","0x6C5FFA49"
---
Activity Date:,"December-5-2019 15:00:53"
Loader Image:,"006-B2647-N2"
Loader Group:,"30-Autopilot Options"
Loader Item:,"GFC 700 Autopilot Installation Option"
Loader Status:,"PASSED"
Aircraft ID:,"0xD2099979"
Fleet ID:,"0xC3C36A4B"
Product Name,Status,Transaction ID
"GEA 71","Serial Number Out of Range","0xFFFFFFFF"
"GIA 63W #2 - GEA-CFG","Serial Number Out of Range","0xFFFFFFFF"
"GIA 63W #2 - GAINS","Serial Number Out of Range","0xFFFFFFFF"
"GIA 63W #2","Serial Number Out of Range","0xFFFFFFFF"
"GIA 63W #1 - GEA-CFG","Serial Number Out of Range","0xFFFFFFFF"
"GIA 63W #1 - GAINS","Serial Number Out of Range","0xFFFFFFFF"
"GIA 63W #1","Serial Number Out of Range","0xFFFFFFFF"
"ROLL SERVO GAINS","Exp Transaction ID Not Provided","0xFFFFFFFF"
"ROLL SERVO GAINS","Transaction Aborted","0xFFFFFFFF"
"ROLL SERVO SOFTWARE","Transaction Aborted","0xFFFFFFFF"
"PITCH TRIM ADAPTER GAINS","Transaction Aborted","0xFFFFFFFF"
"PITCH SERVO GAINS","Transaction Aborted","0xFFFFFFFF"
"PITCH SERVO GAINS","Transaction Aborted","0xFFFFFFFF"
"PITCH SERVO SOFTWARE","Transaction Aborted","0xFFFFFFFF"
"PITCH SERVO SOFTWARE","Transaction Aborted","0xFFFFFFFF"
"GMC 707","Exp Transaction ID Not Provided","0x4F4865D1"
"GEA 71B","Exp Transaction ID Not Provided","0x4A88AE47"
"GIA 64 #2 - GEA-CFG","Exp Transaction ID Not Provided","0xDD29F1EE"
"GIA 64 #2 - GAINS","Transaction Aborted","0xFFFFFFFF"
"GIA 64 #2","Exp Transaction ID Not Provided","0xDBC91022"
"GIA 64 #1 - GEA-CFG","Exp Transaction ID Not Provided","0xDD29F1EE"
"GIA 64 #1 - GAINS","Transaction Aborted","0xFFFFFFFF"
"GIA 64 #1","Exp Transaction ID Not Provided","0x1F87495B"
"MFD","Exp Transaction ID Not Provided","0x194EF9D3"
"PFD","Exp Transaction ID Not Provided","0xF99989DC"
"ALERTS","Exp Transaction ID Not Provided","0xC7E56459"
"TRIGGERS","Exp Transaction ID Not Provided","0xB7340CE9"
"AIRFRAME","Exp Transaction ID Not Provided","0xB1CFBB9D"
---
Activity Date:,"December-5-2019 14:43:04"
Loader Image:,"006-B2647-N2"
Loader Group:,"10-AHRS ADC Options"
Loader Item:,"Dual GSU 75 ADAHRS Installation Option"
Loader Status:,"PASSED"
Aircraft ID:,"0xD2099979"
Fleet ID:,"0x343A9B8C"
Product Name,Status,Transaction ID
"GIA 63W #2","Serial Number Out of Range","0xFFFFFFFF"
"GIA 63W #1","Serial Number Out of Range","0xFFFFFFFF"
"AHRS 2","Exp Transaction ID Not Provided","0x36362B89"
"AHRS 2","Transaction Aborted","0xFFFFFFFF"
"AHRS 2","Transaction Aborted","0xFFFFFFFF"
"AHRS 1","Exp Transaction ID Not Provided","0x36362B89"
"AHRS 1","Transaction Aborted","0xFFFFFFFF"
"AHRS 1","Transaction Aborted","0xFFFFFFFF"
"ADC 2","Exp Transaction ID Not Provided","0x1A8FD799"
"ADC 2","Transaction Aborted","0xFFFFFFFF"
"ADC 2","Transaction Aborted","0xFFFFFFFF"
"ADC 1","Exp Transaction ID Not Provided","0x1A8FD799"
"ADC 1","Transaction Aborted","0xFFFFFFFF"
"GIA 64 #2","Exp Transaction ID Not Provided","0xA1ADE0C6"
"GIA 64 #1","Exp Transaction ID Not Provided","0xA1ADE0C6"
"MANIFEST","Exp Transaction ID Not Provided","0x3F3AD6EC"
"PFD","Exp Transaction ID Not Provided","0x488EC7AF"
"MFD","Exp Transaction ID Not Provided","0x2F7606B3"

ENDRPT
